"Date";"ACH";"ALE";"AST";"BAC";"BID";"CEI";"CEN";"CER";"CHA";"COC";"COR";"COS";"CRY";"DAC";"DIC";"DIN";"DIP";"DIT";"EUC";"EUG";"GOI";"GON";"GRA";"GUI";"GYM";"HEL";"HEM";"HES";"HET";"KAR";"LAU";"LEP";"LIC";"LIT";"MEL";"MEU";"NAV";"NIT";"NOC";"ODO";"OXY";"PAR";"PEN";"PER";"PLE";"POL";"PRB";"PRO";"PRP";"PSE";"RHI";"SCR";"SKE";"STR";"THL";"THP";"TOR";"NEI"
"1997-08-20";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7600;100;NA;NA;NA;NA;NA;NA;1800;NA;NA;600;2200;100;NA;NA;NA;NA;NA;NA;200;NA;NA;NA;300;NA;NA;200;NA;NA;NA;NA;NA;NA;400
"1997-10-16";NA;NA;NA;1200;300;NA;NA;NA;7400;NA;NA;NA;NA;NA;NA;NA;NA;200;5600;NA;NA;NA;NA;3500;NA;NA;NA;NA;NA;NA;NA;19400;NA;NA;NA;700;200;1400;NA;700;NA;15400;500;NA;700;NA;NA;100;100;300;400;NA;NA;NA;NA;NA;NA;400
"1997-11-25";NA;NA;NA;2800;NA;NA;NA;NA;2800;NA;NA;1900;NA;NA;NA;NA;NA;1400;3500;NA;NA;NA;NA;10600;NA;NA;NA;NA;NA;NA;2200;2800;NA;NA;NA;2800;100;2100;NA;700;NA;8400;NA;NA;NA;NA;NA;100;NA;700;1000;NA;NA;NA;900;2800;NA;100
"1997-12-18";NA;NA;800;NA;NA;NA;NA;NA;100;NA;NA;700;NA;NA;NA;NA;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;200;100;NA;100;NA;8800;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;900;NA;NA;1600
"1998-01-21";NA;NA;NA;NA;NA;NA;NA;NA;16800;NA;NA;3500;NA;NA;NA;NA;NA;200;NA;NA;NA;NA;NA;200;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;17500;100;2100;2100;NA;NA;NA;NA;13300;NA;100;NA;NA;100;NA;700;200;NA;600;NA;1200;800;NA;2100
"1998-02-18";NA;NA;38000;NA;NA;NA;NA;NA;11332;NA;NA;2866;NA;NA;NA;NA;NA;4000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10666;NA;2000;10000;NA;200;NA;NA;6000;NA;1266;NA;NA;NA;100;400;5333;NA;26666;NA;30000;5833;NA;8966
"1998-03-10";NA;NA;NA;NA;NA;NA;NA;14630;168200;NA;NA;300;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;373980;10450;NA;NA;NA;NA;NA;8360;3270;NA;NA;NA;6000;NA;200;NA;NA;NA;NA;NA;2090;2090;NA;NA;NA;NA;1400;10450;NA;NA;NA;400;NA;NA;251000
"1998-04-09";NA;NA;NA;NA;NA;NA;NA;25333;6666;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19999;700;NA;NA;NA;NA;NA;NA;NA;NA;NA;3900;6666;NA;1333;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;700;1333;10200;100;NA;NA;NA;NA;NA;22033999
"1998-04-28";NA;NA;2000;NA;NA;NA;NA;2666;2000;NA;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;500;200;NA;NA;NA;NA;NA;NA;NA;NA;NA;5333;1900;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;200;13166;8666;NA;NA;NA;300;NA;NA;9902800
"1998-05-26";NA;NA;NA;NA;NA;NA;NA;NA;4500;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7400;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2100;200;NA;NA;NA;NA;NA;NA;100
"1998-06-11";NA;NA;NA;NA;2100;NA;NA;NA;36750;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;189000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;24150;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1050;NA;4200;8400;NA;NA;NA;NA;12600;NA;4200
"1998-09-21";NA;NA;NA;NA;NA;NA;NA;NA;65100;NA;NA;NA;NA;NA;NA;NA;NA;NA;32550;NA;NA;NA;NA;43050;1050;NA;NA;NA;NA;NA;8400;57750;NA;NA;30450;10500;4200;1050;1050;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10500;NA;NA;NA;NA;2100;NA;7350
"1998-12-08";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;NA;NA;NA;NA;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5000;NA;300;300;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2800;200;NA;100
"1999-01-21";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2500;NA;300;200;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;400;700;NA;NA
"1999-02-16";NA;NA;29400;NA;NA;NA;NA;NA;2100;NA;NA;1050;NA;NA;NA;NA;NA;3150;NA;NA;NA;NA;NA;6300;1050;NA;NA;NA;NA;NA;NA;NA;NA;NA;43050;NA;2100;17850;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1050;3150;NA;76650;NA;53550;8400;NA;14700
"1999-03-04";NA;NA;2100;NA;NA;NA;NA;NA;2300;NA;NA;NA;NA;NA;NA;NA;NA;1200;NA;NA;NA;NA;NA;100;NA;NA;NA;NA;NA;NA;3200;NA;NA;NA;600;NA;200;NA;NA;NA;NA;NA;NA;100;NA;NA;NA;NA;NA;NA;600;NA;NA;NA;6300;5100;NA;100
"1999-04-08";NA;NA;1800;NA;NA;NA;NA;12666;38166;NA;NA;NA;NA;NA;NA;NA;NA;666;18666;NA;NA;NA;NA;155632;200;NA;NA;NA;NA;NA;2000;7333;NA;NA;NA;NA;666;1333;NA;NA;NA;NA;NA;NA;100;NA;NA;NA;NA;13333;29332;NA;NA;NA;1500;5700;100;10417300
"1999-04-19";NA;NA;NA;NA;NA;NA;NA;6666;38000;NA;NA;NA;NA;NA;NA;NA;100;100;23333;NA;NA;NA;NA;130200;400;NA;NA;NA;NA;NA;1300;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;87333;21333;200;NA;NA;1400;NA;100;10689500
"1999-05-10";NA;NA;NA;NA;NA;NA;NA;NA;100;NA;NA;200;NA;300;NA;NA;NA;NA;NA;NA;NA;NA;NA;53333;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10000;NA;NA;NA;NA;NA;1900;NA;NA;100;NA;NA;NA;NA;138000;3999;NA;NA;NA;NA;NA;100;14742100
"1999-05-27";NA;NA;NA;NA;NA;NA;NA;NA;11550;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;99750;2100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;16800;1050;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4200;1050;NA;NA;NA;NA;NA;NA;6300
"1999-06-16";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9100;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;700;NA;NA;200;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4800;NA;NA;NA;NA;NA;NA;200
"1999-08-18";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2000;NA;NA;NA;NA;7900;200;NA;NA;NA;NA;NA;300;1200;NA;NA;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;300;NA;200;100;NA;NA;NA;NA;100;NA;NA
"2000-01-11";NA;NA;NA;NA;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;300;200;NA;NA;NA;4100;NA;NA;NA;NA;NA;NA;NA;200;100;NA;2400;NA;2700;NA;NA;NA
"2000-02-23";NA;NA;3000;NA;NA;NA;NA;NA;300;NA;NA;NA;NA;NA;NA;NA;NA;300;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;400;NA;NA;NA;NA;NA;100;NA;NA;NA;NA;NA;NA;100;NA;NA;NA;7400;2500;NA;NA
"2000-03-24";NA;NA;NA;NA;NA;NA;NA;NA;52500;NA;NA;NA;NA;NA;1050;NA;NA;1050;9450;NA;NA;NA;NA;34650;1050;4200;NA;NA;NA;NA;22050;NA;NA;NA;NA;NA;1050;2100;NA;NA;NA;12600;NA;NA;NA;NA;NA;NA;NA;12600;7350;NA;NA;NA;4200;22050;NA;41400
"2000-04-20";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;190050;NA;NA;NA;NA;NA;NA;24150;NA;NA;NA;NA;300;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;15750;52500;NA;NA;NA;NA;1050;NA;97770
"2000-05-12";NA;NA;27300;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;114450;3150;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1050;7350;3150;NA;NA;6300;NA;1050;NA;NA;NA;NA;NA;3150;60900;NA;16800;NA;31500;22050;NA;3150
"2000-06-16";NA;NA;NA;NA;NA;NA;NA;48300;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2100;NA;NA;NA;NA;163800;2100;NA;NA;NA;NA;NA;NA;21000;NA;NA;NA;10500;NA;NA;NA;NA;NA;9450;NA;NA;NA;NA;NA;NA;NA;NA;4200;NA;NA;NA;NA;NA;NA;1050
"2000-07-12";NA;NA;NA;NA;NA;NA;NA;NA;20300;NA;NA;NA;700;NA;NA;NA;NA;200;NA;NA;NA;NA;NA;35000;700;NA;NA;NA;NA;NA;NA;5100;NA;NA;NA;NA;200;NA;NA;NA;NA;2800;NA;700;NA;NA;NA;2100;NA;700;4200;NA;NA;NA;9100;NA;NA;2100
"2000-12-20";NA;NA;NA;NA;NA;NA;NA;NA;1200;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;NA;NA;200;NA;1900;NA;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;300
"2001-01-30";NA;NA;24150;NA;3150;NA;NA;NA;13650;NA;NA;NA;NA;NA;NA;NA;NA;1050;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1050;NA;NA;NA;14700;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;15750;NA;46200;68250;NA;1050
"2001-02-19";NA;NA;68000;NA;NA;NA;NA;200;87633;NA;NA;4000;NA;NA;NA;NA;200;4000;NA;NA;NA;NA;NA;900;NA;2666;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;18933;NA;200;NA;11333;NA;NA;300;NA;NA;NA;NA;4000;3700;NA;397333;NA;15333;50666;NA;107100
"2001-03-08";NA;NA;234000;NA;NA;NA;NA;2666;273333;NA;NA;1333;NA;NA;NA;NA;NA;1200;1500;NA;NA;NA;NA;2000;400;400;NA;NA;NA;NA;NA;NA;NA;NA;NA;1800;NA;1333;NA;200;NA;NA;NA;NA;100;NA;NA;100;NA;42666;3833;NA;NA;NA;20000;5600;100;46999
"2001-03-22";NA;NA;24666;NA;NA;NA;NA;2000;56966;NA;NA;NA;NA;666;NA;NA;NA;NA;NA;NA;NA;NA;NA;4000;200;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1200;NA;NA;NA;100;NA;NA;1400;NA;200;NA;NA;NA;NA;666;10666;NA;NA;NA;NA;4666;NA;289666
"2001-04-25";NA;NA;NA;NA;NA;NA;NA;400;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;200;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3600;NA;NA;NA;NA;NA;NA;NA;NA;1800;NA;NA;NA;NA;NA;NA;1125300
"2002-04-19";NA;NA;NA;NA;NA;NA;NA;NA;48070;NA;NA;NA;8360;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;112860;20900;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4180;6270;NA;2090;NA;12540;2090;4180;NA;NA;NA;NA;NA;25080;4180;NA;NA;NA;4180;NA;NA;235450
"2002-05-31";NA;NA;NA;NA;NA;NA;NA;NA;12600;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;277200;6300;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1050;NA;1050;NA;NA;NA;NA;NA;NA;NA
"2002-07-17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4100;200;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;300;NA;NA;NA;NA;NA;NA;300;NA;8500;NA;NA;NA;NA;NA;NA;200
"2002-08-06";NA;NA;NA;NA;NA;NA;NA;NA;780;NA;NA;NA;26520;2600;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;520;260;NA;NA;NA;NA;NA;500;NA;NA;NA;NA;NA;NA;13880;NA;NA;NA;NA;260;NA;1040
"2002-09-18";NA;NA;NA;NA;500;NA;NA;NA;9700;NA;NA;200;2400;NA;NA;NA;NA;800;1600;NA;NA;NA;NA;9000;1600;NA;NA;NA;NA;NA;2900;13300;NA;2100;NA;NA;900;700;100;NA;NA;2100;NA;NA;300;NA;NA;500;100;800;1800;NA;1900;NA;28300;1500;NA;1600
"2002-10-30";NA;NA;NA;NA;NA;200;NA;NA;1400;NA;NA;800;1200;800;NA;NA;NA;NA;100;NA;NA;NA;NA;800;600;NA;NA;NA;NA;NA;200;2000;NA;NA;NA;NA;700;300;NA;300;NA;12900;NA;NA;700;NA;NA;NA;NA;400;200;100;1100;NA;400;1200;NA;900
"2002-11-20";NA;NA;NA;NA;NA;NA;NA;NA;5000;NA;NA;500;800;NA;NA;NA;NA;700;NA;NA;NA;NA;NA;100;600;NA;NA;NA;NA;NA;NA;700;NA;NA;NA;NA;900;300;NA;200;NA;20200;NA;NA;NA;NA;NA;100;NA;NA;200;NA;700;NA;NA;800;NA;2400
"2002-12-18";NA;NA;NA;NA;NA;NA;NA;NA;4900;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;200;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;NA;NA;200;NA;6400;300;NA;NA;NA;NA;NA;200;700;100;NA;NA;NA;500;100;NA;600
"2003-02-13";NA;NA;2100;NA;NA;NA;NA;NA;7350;NA;NA;NA;NA;NA;NA;NA;NA;2100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2100;2100;NA;NA;NA;15750;1050;NA;NA;NA;NA;NA;NA;NA;1050;NA;78750;NA;17850;36750;NA;8400
"2003-03-19";NA;NA;NA;NA;NA;NA;NA;NA;180600;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;72450;5250;NA;NA;NA;NA;NA;212100;NA;NA;NA;NA;NA;NA;1050;NA;NA;NA;NA;6300;2100;NA;NA;NA;NA;NA;72450;5350;NA;NA;NA;NA;NA;NA;1050250
"2003-04-24";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;NA;NA;NA;NA;NA;100;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;600;NA;NA;NA;NA;NA;NA;NA;5100;600;NA;NA;NA;NA;NA;NA;193000
"2003-06-03";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1050;NA;NA;NA;47950;4200;NA;NA;NA;NA;NA;NA;1800;NA;NA;NA;NA;NA;1050;NA;NA;NA;700;NA;NA;1050;NA;NA;NA;2100;NA;71400;NA;NA;NA;NA;2100;NA;400
"2003-06-17";NA;NA;NA;NA;NA;NA;NA;600;NA;NA;NA;200;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12600;500;NA;NA;NA;NA;NA;NA;300;NA;NA;NA;NA;100;NA;NA;NA;NA;1400;100;NA;NA;NA;NA;NA;100;NA;2000;100;NA;NA;NA;NA;NA;NA
"2003-07-08";NA;NA;NA;NA;NA;NA;NA;NA;1050;NA;NA;NA;7350;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8800;1050;NA;NA;NA;NA;NA;NA;4200;NA;NA;NA;NA;NA;NA;1050;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;40950;NA;NA;NA;NA;NA;NA;1050
"2003-08-28";NA;NA;NA;NA;NA;NA;NA;NA;26250;NA;NA;NA;5250;NA;NA;NA;NA;1050;7350;NA;NA;NA;NA;1000;6400;NA;NA;NA;NA;NA;NA;23100;NA;NA;NA;400;2100;1050;NA;NA;NA;2500;NA;300;NA;NA;NA;3150;NA;12600;NA;NA;NA;NA;NA;1050;NA;14700
"2003-09-09";NA;NA;NA;NA;100;NA;NA;2090;12540;NA;NA;NA;14630;NA;NA;NA;NA;NA;3800;NA;NA;300;NA;8360;9160;NA;NA;100;NA;NA;NA;121220;NA;NA;NA;2000;6270;300;NA;NA;NA;1700;NA;NA;NA;NA;NA;300;2090;1200;NA;NA;NA;NA;NA;10950;NA;8460
"2003-11-28";NA;NA;NA;NA;100;NA;NA;NA;6500;NA;NA;100;NA;NA;NA;NA;NA;200;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2191;NA;NA;NA;NA;35056;NA;NA;NA;200;NA;NA;NA;NA;NA;NA;NA;NA;6573;100;NA;800
"2003-12-09";NA;NA;NA;NA;NA;NA;NA;NA;1900;NA;NA;NA;NA;NA;NA;NA;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;600;NA;NA;NA;NA;12056;200;NA;NA;NA;NA;NA;NA;NA;2192;NA;300;NA;1700;NA;NA;2192
"2004-03-04";NA;NA;5000;NA;NA;NA;1600;NA;6080;NA;NA;NA;3288;NA;NA;NA;NA;1096;NA;NA;NA;NA;NA;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1096;13152;NA;1196;NA;13152;13152;400;200;NA;NA;NA;NA;NA;900;NA;59184;NA;13152;28600;NA;2892
"2004-03-17";NA;NA;NA;NA;NA;NA;NA;NA;61950;NA;NA;NA;11550;NA;500;NA;NA;9450;NA;NA;NA;NA;NA;NA;5350;NA;NA;NA;NA;NA;39900;NA;NA;NA;NA;NA;100;2100;NA;NA;NA;12600;1050;NA;NA;NA;NA;NA;2100;26250;3150;2100;NA;NA;58800;94500;NA;4300
"2004-04-14";NA;100;NA;NA;NA;NA;NA;13150;4384;NA;NA;NA;4384;NA;NA;NA;100;NA;9864;NA;NA;NA;NA;62468;2292;NA;NA;NA;NA;NA;NA;19730;NA;NA;NA;NA;NA;28700;NA;NA;NA;2200;4384;200;NA;NA;NA;NA;1096;3692;52606;1096;NA;NA;NA;1096;NA;8165296
"2004-05-19";NA;NA;NA;NA;NA;NA;NA;2191;NA;NA;NA;NA;300;NA;NA;NA;NA;NA;1600;NA;NA;NA;NA;105170;600;NA;NA;NA;NA;NA;NA;3500;NA;NA;NA;NA;100;100;NA;NA;NA;3300;NA;NA;NA;100;NA;NA;NA;28382;NA;NA;NA;NA;NA;4282;NA;5859591
"2004-06-02";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;700;NA;NA;NA;NA;NA;NA;100;NA;NA;NA;30673;1500;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;200;100;NA;NA;NA;3100;100;NA;NA;2191;NA;NA;NA;21910;4382;NA;NA;NA;NA;100;NA;1800
"2004-07-21";NA;NA;12600;NA;NA;NA;NA;NA;41150;NA;NA;NA;14700;NA;NA;NA;NA;NA;NA;1050;NA;NA;NA;11700;13650;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1050;100;NA;NA;NA;11100;NA;NA;100;200;NA;NA;2100;NA;NA;NA;NA;NA;NA;500;NA;14900
"2004-09-17";NA;NA;600;NA;NA;NA;NA;NA;1300;NA;NA;NA;100;NA;100;NA;NA;100;1100;NA;NA;NA;NA;1400;600;NA;NA;NA;NA;NA;1900;300;NA;NA;NA;NA;NA;NA;NA;NA;NA;800;200;NA;NA;100;NA;300;200;3900;200;200;NA;NA;NA;1500;NA;500
"2004-10-26";NA;NA;NA;NA;NA;NA;NA;NA;11800;NA;NA;NA;NA;NA;200;NA;NA;NA;400;NA;NA;NA;NA;2500;NA;NA;NA;NA;NA;NA;NA;400;NA;NA;NA;1900;NA;NA;NA;700;NA;2400;1200;NA;NA;200;NA;NA;100;1300;400;NA;1000;NA;NA;9100;NA;800
"2004-12-01";NA;NA;NA;NA;NA;NA;NA;NA;48300;NA;NA;NA;8400;NA;NA;NA;NA;NA;3150;NA;NA;NA;NA;2100;3150;NA;NA;NA;NA;NA;NA;400;NA;NA;NA;NA;100;400;NA;NA;NA;2700;NA;NA;300;1050;NA;NA;NA;400;17000;NA;2100;NA;1200;6300;NA;7350
"2005-02-28";NA;NA;2134;NA;NA;NA;NA;NA;1600;NA;NA;NA;20270;NA;NA;NA;NA;NA;NA;1067;NA;NA;NA;NA;2434;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1067;NA;NA;NA;40546;10670;NA;300;2134;NA;NA;NA;NA;NA;NA;1400;NA;1100;12130;NA;21340
"2005-03-15";NA;NA;4268;NA;NA;NA;NA;NA;13870;NA;NA;NA;2134;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3201;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6402;NA;200;NA;8536;40537;NA;200;2134;NA;NA;NA;NA;NA;NA;4200;NA;200;17070;NA;4167
"2005-03-25";NA;NA;NA;NA;NA;NA;NA;NA;56120;NA;NA;100;45600;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2731;1754;NA;NA;NA;NA;NA;15780;NA;NA;NA;NA;NA;NA;3508;NA;NA;NA;NA;877;NA;NA;NA;NA;NA;NA;800;8770;NA;NA;NA;NA;900;NA;100
"2005-04-11";NA;NA;17700;NA;NA;NA;NA;NA;24541;NA;NA;200;29870;NA;NA;NA;1067;NA;NA;1067;NA;NA;NA;33068;6602;NA;NA;NA;NA;NA;NA;700;NA;NA;NA;NA;100;200;NA;NA;NA;38410;61880;NA;1067;NA;NA;100;800;26670;180500;NA;NA;NA;300;3201;NA;21496
"2005-05-19";NA;NA;NA;NA;NA;NA;NA;1754;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;18617;1754;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;877;NA;NA;NA;NA;NA;NA;NA;200;NA;NA;NA;NA;17640;NA;NA;NA;NA;NA;NA;536131
