;Men Er Roue;Loscolo;Large Croisic;LEperon ;Cornard;Auger;Antoine;Lazaret;
BELLE ILE-LE TALUT;28.3436159063499;54.4560537532495;53.237525435072;189.187649387824;210.809481887182;226.644369539995;766.571946274596;854.908860910094;Pas de rayonnement du tout
LORIENT-LANN BIHOUE;35.9815989505692;75.427570514323;86.2676134671389;235.280914918513;258.376245342513;276.561326171548;808.473941317413;895.624155565418;Pas de rayonnement avant 2010
BIGNAN;47.5267345377347;49.469974491865;66.8457962606297;211.985650654499;236.734878099114;259.005740151096;773.40860188141;858.986380808537;Rayonnement s’arrête en 2005
PLOERMEL;69.7037276134958;55.7245112282531;72.7502318735595;206.288206611676;231.469230594094;255.534110721949;758.581179584538;843.257714785314;Complet
VANNES-SENE;29.5909438094932;20.9678266730722;36.9833256660373;185.957428715693;210.216265593991;231.238258371084;754.011608439428;840.589151912345;Pas de rayonnement avant 2008
ARZAL;53.6611595171481;13.237519333117;25.5780640604543;163.176701431586;187.92896424051;210.429202639611;727.797761341281;814.136556766654;Plus rien à partir de 2006
AURAY;16.6047971575197;39.5131351676212;52.691092244776;202.955150663472;226.783412786152;246.695247215607;773.297795768766;860.099023998853;Pas vent
SARZEAU SA;22.5036939172172;20.3821576202093;31.7055850716654;181.963116268656;205.767898301029;225.758963366325;753.156238761684;840.196974127152;Données très hâchées
NAIZIN-INRA;56.2395329162352;64.2866547624948;81.5421997400095;226.852816404482;251.636273301452;273.967922357703;786.834108632315;872.124674555213;Plus de vent à partir de 99
ST-JACUT-LES-PINS;68.3108705781814;35.067925197396;48.2596831116368;173.549648978776;198.72877981769;222.877969877909;729.182573937107;814.535995807896;(can’t find it on Données publiques.com)
CHASSIRON;209.4061975373;178.893307174321;162.867853317528;28.2751840317839;21.7240146607235;31.6589400932278;577.280975451187;667.297404792433;Pas de rayonnement
LA ROCHELLE-ILE DE RE;209.0910037341;175.330511531329;160.393091325057;10.8197220878413;14.4720219891873;42.0138903893097;569.924504739982;659.240220873908;Commenc en 2000 et rayonnement en 2008
NUAILLE SUR BOUTONNE;265.459610990961;228.219080843336;215.116014689073;70.0679674302001;56.2362056052684;66.6214610530384;508.977290499998;597.645328728985;Rayonnement s’arrête en 2003
ROYAN-AERODROME;266.790667630947;235.796062478679;220.01292818453;73.8911814799616;48.6419772751241;26.1856268581787;525.583088225329;616.338685460821;Complet
SAINTES;271.559726630844;237.460641873215;222.767133794399;72.5105024950438;49.4594760298949;43.2424734910577;510.423070788775;600.448824794677;Complet 
ST GERMAIN DE LUSIGNAN;309.295396502994;275.810816307533;260.913767340075;110.817856467377;86.8895514194151;72.7754796543485;477.830324922705;568.537879339693;Rayonnement s’arrête en 2003
CHATEAU DOLERON;235.38625694113;204.542264665969;188.66451533299;45.422940890276;22.1927621627221;6.90798867515211;553.485054772693;643.825577496242;Rayonnement s’rrête en 2006
LA ROCHELLE;212.993640724537;179.205616850558;164.287995836882;14.4797364309955;10.9787360096907;39.2794231799578;566.189548791175;655.548585305291;Incomplet
ST AGNANT;243.874053596275;211.037872363082;195.815689770245;46.780304561246;21.7648954189542;19.7832913905052;539.82482301062;629.841925326004;(can’t find it on Données publiques.com)
ST-LAURENT PREE-INRA;233.323875555422;199.97985241612;184.927685630539;35.3352529766337;10.9533809033004;25.0653777420022;548.181944712682;637.924623751108;Ni vent ni rayonnement
NANTES-BOUGUENAIS;120.134814910073;78.2094967721318;70.622549401393;101.732034117514;126.992739736299;153.125814283589;656.865809156136;743.145394353178;Rayonnement quotidien accessible à partir de 1985, le reste est OK (il ny’a pas le rayonnement horaire)
ST NAZAIRE-MONTOIR;75.0636822867176;33.1649047013531;27.2737676724876;135.304254874043;160.156518440061;183.14361465886;700.851780124638;787.532057625788;Pas de rayonnement
NORT-SUR-ERDRE;119.764746050097;77.4174389686129;76.891694477827;129.971195638975;154.942567052818;182.052847605572;670.268870045278;755.173500662101;Commence après 2000
GUERANDE;56.8899397901385;20.1319120982083;6.42731915985293;145.489211003579;169.584211021978;190.506321152076;716.529872676324;803.75840863999;(can’t find it on Données publiques.com)
L ILE D YEU;110.016185211842;86.3967494347174;68.8674466974348;96.1109555197427;116.337501794823;131.773547707473;674.262067324274;763.361259231706;Pas de rayonnement
LA ROCHE SUR YON;159.33431461499;121.29453841635;108.604864500444;49.5187645330621;74.7059384371876;101.447267374611;613.81272696153;701.457534790849;Rayonnement total uniquement quotidien mais sinon OK
CHATEAU-DOLONNE;156.970398761311;125.28197023366;109.429292472447;43.9536279793294;65.536028812972;85.2623676026167;622.150290044985;711.172493569246;Rien avant 2000
FONTENAY;213.474044692851;174.669343430992;162.642445407755;40.4546077440205;51.3709448444319;79.1721860499935;559.644879587441;647.201070393506;Complet
LE PERRIER;114.388510913712;81.215935084117;65.6046842161625;84.955824179196;108.552887557665;129.338581822076;660.511678344281;748.722956574533;Rayonnement s’arrête avant 2005
NOIRMOUTIER EN;86.5203942681722;54.7067741117522;38.2303751488426;112.830945727936;136.289582116918;156.299864002035;687.772760248859;775.748586947757;Ok avec une coupiure autour des années 2002-2003 (tempête?)
LA MOTHE ACHARD;150.43906251051;115.717420591032;101.012468629148;49.3011579282752;73.7029857962016;96.8918433150411;624.590691418237;712.979663039577;Pas de rayonneement depuis 2006
PALLUAU;139.25833220907;101.521686644334;88.5599479990345;65.7722761333391;90.9799196496372;115.974170133755;633.893411838053;721.519349771331;Pas de rayonnement après 2000
SAINTE GEMME LA;193.15114354356;156.259943727191;142.850556169641;20.8842828397147;42.7513519866386;71.4010326403252;580.779050061073;669.009875297314;Pas de rayonnement après 2000
MARIGNANE;792.455849649246;752.617966400207;741.549284240448;599.070277366351;580.367485520087;572.960076136572;30.6951349414001;68.183243435611;Pasd de rayonnement avant 2010
AIX EN PROVENCE;799.639501897134;759.445985266569;748.716906009933;607.577489077513;589.388752529668;582.816925274766;49.7095624639637;62.7338185453364;Complet avec une petite coupure
ARLES;754.285161513118;714.880827427057;703.431359764236;559.627766932536;540.431492987496;532.263029951671;19.1590552226164;109.068149172877;Complet
SALON-DE-PROVENCE-INRA;764.291842660094;724.317770244729;713.375553265731;571.497013933506;553.077725037964;546.197881486839;31.6174530873027;96.2939177114192;Pas de rayonnement
LE LUC;872.181385238174;831.429541542311;821.297587195715;682.4407021886;664.981416243483;659.455372986662;124.816574492691;50.9382496063813;Pas de rayonnement avant 2010
BORMES LES MIMOSAS;883.91438396071;843.428515665328;833.000658897763;692.830603557531;674.884921681838;668.568019552571;126.089423903422;40.2611025937605;Complet
FREJUS;893.105727371082;852.065983421824;842.281848434286;704.906585468148;687.929797615279;683.123951779675;153.368906361549;77.1236422805147;Pas de rayonnement
TOULON;861.027393454844;821.054537399074;810.112074465576;667.921286802178;649.242244535271;641.758761350464;93.2880440247846;2.65212026570014;Pas de rayonnement
VINON SUR VERDON;809.86699038622;769.059077987906;758.994081143001;620.687247918246;603.520604291581;598.557027134737;85.3435698294944;72.4876556286216;Rien avant 2002
ILE DU LEVANT;900.594258765976;860.268157646905;849.672835301556;708.758510052494;690.5188039143;683.702672691147;137.400466459976;46.2381618898883;Données trop hâchées pour être utilisables, je pense
