"Name_REPHY";"Phylum";"Subphylum";"Infraphylum";"Class";"Subclass";"Order";"Family";"Genus"
"Cerataulina pelagica";NA;NA;NA;NA;NA;NA;NA;NA
"Chaetoceros danicus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Chaetoceros decipiens";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Chaetoceros teres";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Cryptomonas";"Cryptophyta";NA;NA;"Cryptophyceae";NA;"Cryptomonadales";"Cryptomonadaceae";"Cryptomonas"
"Cylindrotheca gracilis";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Bacillariales";"Bacillariaceae";"Cylindrotheca"
"Cochlodinium";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gymnodiniales";"Gymnodiniaceae";"Cochlodinium"
"Diploneis";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Naviculales";"Diploneidaceae";"Diploneis"
"Emiliania";"Haptophyta";NA;NA;"Prymnesiophyceae";NA;"Isochrysidales";"Noelaerhabdaceae";"Emiliania"
"Gymnodinium";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gymnodiniales";"Gymnodiniaceae";"Gymnodinium"
"Gyrodinium";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gymnodiniales";"Gymnodiniaceae";"Gyrodinium"
"Gyrodinium flagellare";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gymnodiniales";"Gymnodiniaceae";"Gyrodinium"
"Haslea wawrikae";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Naviculales";"Naviculaceae";"Haslea"
"Hemiaulus hauckii";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Hemiaulales";"Hemiaulaceae";"Hemiaulus"
"Mastogloia rostratra";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Mastogloiales";"Mastogloiaceae";"Mastogloia"
"Minidiscus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Thalassiosirales";"Thalassiosiraceae";"Minidiscus"
"Navicula";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Naviculales";"Naviculaceae";"Navicula"
"Nitzschia rectilonga";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Bacillariales";"Bacillariaceae";"Nitzschia"
"Pleurosigma + Gyrosigma";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Naviculales";"Pleurosigmataceae";"Pleurosigma+Gyrosigma"
"Protoperidinium";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Peridiniales";"Protoperidiniaceae";"Protoperidinium"
"Pseudo-nitzschia delicatissima";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Bacillariales";"Bacillariaceae";"Pseudo-nitzschia"
"Rhizosolenia hebetata";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Rhizosoleniales";"Rhizosoleniaceae";"Rhizosolenia"
"Scrippsiella + Ensiculifera + Pentapharsodinium + Bysmatrum";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Peridiniales";"Peridiniaceae";"Scrippsiella+Ensiculifera+Pentapharsodinium+Bysmatrum"
"Thalassionema nitzschioides";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Fragilariophycidae";"Thalassionematales";"Thalassionemataceae";"Thalassionema"
"Scrippsiella";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Peridiniales";"Peridiniaceae";"Scrippsiella"
"Skeletonema";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Thalassiosirales";"Skeletonemaceae";"Skeletonema"
"Stauroneis";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Naviculales";"Stauroneidaceae";"Stauroneis"
"Striatella interrupta";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Fragilariophycidae";"Striatellales";"Striatellaceae";"Striatella"
"Synedra";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Fragilariophycidae";"Fragilariales";"Fragilariaceae";"Synedra"
"Thalassionema frauenfeldii";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Fragilariophycidae";"Thalassionematales";"Thalassionemataceae";"Thalassionema"
"Amphora";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Thalassiophysales";"Catenulaceae";"Amphora"
"Bacteriastrum";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Bacteriastrum"
"Bleakeleya notata";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Fragilariophycidae";"Fragilariales";"Fragilariaceae";"Bleakeleya"
"Ceratium teres";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gonyaulacales";"Ceratiaceae";"Ceratium"
"Chaetoceros";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Chaetoceros tortissimus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Gomphonema gracile";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophyceae incertae sedis";NA;NA;"Gomphonema"
"Gymnodiniales";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gymnodiniales";NA;NA
"Licmophora";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Fragilariophycidae";"Licmophorales";"Licmophoraceae";"Licmophora"
"Lioloma";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Fragilariophycidae";"Thalassionematales";"Thalassionemataceae";"Lioloma"
"Neoceratium contortum";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gonyaulacales";"Ceratiaceae";"Neoceratium"
"Nitzschia longissima";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Bacillariales";"Bacillariaceae";"Nitzschia"
"Oxytoxum globosum";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Peridiniales";"Oxytoxaceae";"Oxytoxum"
"Pleurosigmataceae";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Naviculales";"Pleurosigmataceae";NA
"Proboscia alata";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Rhizosoleniales";"Rhizosoleniaceae";"Proboscia"
"Protoperidinium ovum";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Peridiniales";"Protoperidiniaceae";"Protoperidinium"
"Pseudo-nitzschia";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Bacillariales";"Bacillariaceae";"Pseudo-nitzschia"
"Trichodesmium";"Cyanobacteria";NA;NA;"Cyanophyceae";"Oscillatoriophycideae";"Oscillatoriales";"Phormidiaceae";"Trichodesmium"
"Tripos longirostrus";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gonyaulacales";"Ceratiaceae";"Tripos"
"Aulacoseira";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Aulacoseirales";"Aulacoseiraceae";"Aulacoseira"
"Bacillariaceae";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Bacillariales";"Bacillariaceae";NA
"Bacteriastrum furcatum";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Bacteriastrum"
"Chaetoceros affinis";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Chaetoceros laciniosus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Chaetoceros laeve";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Chaetoceros peruvianus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Chaetoceros subtilis";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Chaetoceros tenuissimus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Corethron";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Corethrales";"Corethraceae";"Corethron"
"Coscinodiscus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Coscinodiscales";"Coscinodiscaceae";"Coscinodiscus"
"Dactyliosolen phuketensis";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Rhizosoleniales";"Rhizosoleniaceae";"Dactyliosolen"
"Dinophysis";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Dinophysiales";"Dinophysiaceae";"Dinophysis"
"Grammatophora";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Fragilariophycidae";"Striatellales";"Striatellaceae";"Grammatophora"
"Leptocylindrus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Leptocylindrales";"Leptocylindraceae";"Leptocylindrus"
"Paralia sulcata";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Paraliales";"Paraliaceae";"Paralia"
"Rhizosolenia";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Rhizosoleniales";"Rhizosoleniaceae";"Rhizosolenia"
"Rhizosoleniaceae";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Rhizosoleniales";"Rhizosoleniaceae";NA
"Thalassionema";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Fragilariophycidae";"Thalassionematales";"Thalassionemataceae";"Thalassionema"
"Thalassiosira";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Thalassiosirales";"Thalassiosiraceae";"Thalassiosira"
"Chaetoceros lorenzianus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Chaetoceros pseudocurvisetus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Dactyliosolen fragilissimus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Rhizosoleniales";"Rhizosoleniaceae";"Dactyliosolen"
"Dinophysis caudata";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Dinophysiales";"Dinophysiaceae";"Dinophysis"
"Entomoneis";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Surirellales";"Entomoneidaceae";"Entomoneis"
"Eutreptiella";"Euglenozoa";NA;NA;"Euglenoidea";"Euglenia";"Eutreptiida";"Eutreptiaceae";"Eutreptiella"
"Guinardia";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Rhizosoleniales";"Rhizosoleniaceae";"Guinardia"
"Guinardia striata";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Rhizosoleniales";"Rhizosoleniaceae";"Guinardia"
"Helicotheca tamesis";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Lithodesmiales";"Lithodesmiaceae";"Helicotheca"
"Karenia";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gymnodiniales";"Kareniaceae";"Karenia"
"Katodinium";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gymnodiniales";"Gymnodiniaceae";"Katodinium"
"Lingulodinium polyedrum";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gonyaulacales";"Gonyaulacaceae";"Lingulodinium"
"Mastogloia";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Mastogloiales";"Mastogloiaceae";"Mastogloia"
"Odontella sinensis";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Triceratiales";"Triceratiaceae";"Odontella"
"Prorocentrum";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Prorocentrales";"Prorocentraceae";"Prorocentrum"
"Protoperidinium quinquecorne";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Peridiniales";"Protoperidiniaceae";"Protoperidinium"
"Torodinium";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gymnodiniales";"Gymnodiniaceae";"Torodinium"
"Chaetoceros didymus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Dactyliosolen blavyanus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Rhizosoleniales";"Rhizosoleniaceae";"Dactyliosolen"
"Guinardia flaccida";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Rhizosoleniales";"Rhizosoleniaceae";"Guinardia"
"Pseudosolenia calcar-avis";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Rhizosoleniales";"Rhizosoleniaceae";"Pseudosolenia"
"Cyanophyceae";"Cyanobacteria";NA;NA;"Cyanophyceae";NA;NA;NA;NA
"Dictyocha fibula";"Ochrophyta";"Phaeista";"Monista";"Dictyochophyceae";NA;"Dictyochales";"Dictyochaceae";"Dictyocha"
"Meuniera membranacea";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Naviculales";"Naviculaceae";"Meuniera"
"Prorocentrum micans";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Prorocentrales";"Prorocentraceae";"Prorocentrum"
"Torodinium robustum";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gymnodiniales";"Gymnodiniaceae";"Torodinium"
"Warnowia";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gymnodiniales";"Warnowiaceae";"Warnowia"
"Dactyliosolen";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Rhizosoleniales";"Rhizosoleniaceae";"Dactyliosolen"
"Haslea";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Naviculales";"Naviculaceae";"Haslea"
"Neoceratium pentagonum";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gonyaulacales";"Ceratiaceae";"Neoceratium"
"Chrysochromulina";"Haptophyta";NA;NA;"Prymnesiophyceae";NA;"Prymnesiales";"Chrysochromulinaceae";"Chrysochromulina"
"Fragilaria";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Fragilariophycidae";"Fragilariales";"Fragilariaceae";"Fragilaria"
"Cerataulina";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Hemiaulales";"Hemiaulaceae";"Cerataulina"
"Bacteriastrum elongatum";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Bacteriastrum"
"Ceratocorys";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gonyaulacales";"Ceratocoryaceae";"Ceratocorys"
"Chaetoceros borealis";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Chaetoceros compressus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Nematodinium";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gymnodiniales";"Warnowiaceae";"Nematodinium"
"Plagiotropis";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Naviculales";"Plagiotropidaceae";"Plagiotropis"
"Prorocentrum gracile";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Prorocentrales";"Prorocentraceae";"Prorocentrum"
"Rhizosolenia imbricata";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Rhizosoleniales";"Rhizosoleniaceae";"Rhizosolenia"
"Rhizosolenia setigera";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Rhizosoleniales";"Rhizosoleniaceae";"Rhizosolenia"
"Diplopsalis";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Peridiniales";"Protoperidiniaceae";"Diplopsalis"
"Eutreptia";"Euglenozoa";NA;NA;"Euglenoidea";"Euglenia";"Eutreptiida";"Eutreptiaceae";"Eutreptia"
"Gyrosigma lineare";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Naviculales";"Pleurosigmataceae";"Gyrosigma"
"Heterocapsa minima";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Peridiniales";"Peridiniida incertae sedis";"Heterocapsa"
"Leptocylindrus danicus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Leptocylindrales";"Leptocylindraceae";"Leptocylindrus"
"Nanoflagellés";NA;NA;NA;NA;NA;NA;NA;NA
"Oxytoxum tesselatum";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Peridiniales";"Oxytoxaceae";"Oxytoxum"
"Protoperidinium conicum";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Peridiniales";"Protoperidiniaceae";"Protoperidinium"
"Gonyaulax";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gonyaulacales";"Gonyaulacaceae";"Gonyaulax"
"Ostreopsis lenticularis";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gonyaulacales";"Ostreopsidaceae";"Ostreopsis"
"Oxytoxum scolopax";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Peridiniales";"Oxytoxaceae";"Oxytoxum"
"Proboscia indica";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Rhizosoleniales";"Rhizosoleniaceae";"Proboscia"
"Prorocentrum dentatum";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Prorocentrales";"Prorocentraceae";"Prorocentrum"
"Pseudo-nitzschia seriata";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Bacillariales";"Bacillariaceae";"Pseudo-nitzschia"
"Thalassiothrix longissima";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Fragilariophycidae";"Thalassionematales";"Thalassionemataceae";"Thalassiothrix"
"Warnowia polyphemus";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gymnodiniales";"Warnowiaceae";"Warnowia"
"Prymnesiophyceae";"Haptophyta";NA;NA;"Prymnesiophyceae";NA;NA;NA;NA
"Pseudo-nitzschia turgidula";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Bacillariales";"Bacillariaceae";"Pseudo-nitzschia"
"Stichosiphon";"Cyanobacteria";NA;NA;"Cyanophyceae";"Oscillatoriophycideae";"Chroococcales";"Stichosiphonaceae";"Stichosiphon"
"Synechocystis";"Cyanobacteria";NA;NA;"Cyanophyceae";"Synechococcophycideae";"Synechococcales";"Merismopediaceae";"Synechocystis"
"Torodinium teredo";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gymnodiniales";"Gymnodiniaceae";"Torodinium"
"Tripos extensus";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gonyaulacales";"Ceratiaceae";"Tripos"
"Bacteriastrum delicatulum";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Bacteriastrum"
"Chaetoceros curvisetus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Chaetoceros eibenii";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Alexandrium";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gonyaulacales";"Gonyaulacaceae";"Alexandrium"
"Prorocentrum maximum";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Prorocentrales";"Prorocentraceae";"Prorocentrum"
"Blepharocysta";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Peridiniales";"Podolampadaceae";"Blepharocysta"
"Dinophysis acuminata";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Dinophysiales";"Dinophysiaceae";"Dinophysis"
"Chaetoceros saltans";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Chaetoceros aequatorialis";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Chaetoceros tetrastichon";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Nitzschia";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Bacillariophycidae";"Bacillariales";"Bacillariaceae";"Nitzschia"
"Podolampas";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Peridiniales";"Podolampadaceae";"Podolampas"
"Amphidinium crassum";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Gymnodiniales";"Gymnodiniaceae";"Amphidinium"
"Chaetoceros wighamii";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Chaetocerotanae incertae sedis";"Chaetocerotaceae";"Chaetoceros"
"Guinardia cylindrus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Rhizosoleniales";"Rhizosoleniaceae";"Guinardia"
"Hemiaulus membranaceus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Hemiaulales";"Hemiaulaceae";"Hemiaulus"
"Podolampas spinifera";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Peridiniales";"Podolampadaceae";"Podolampas"
"Prorocentrum lima";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Prorocentrales";"Prorocentraceae";"Prorocentrum"
"Protoperidinium cassum";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Peridiniales";"Protoperidiniaceae";"Protoperidinium"
"Dictyocha";"Ochrophyta";"Phaeista";"Monista";"Dictyochophyceae";NA;"Dictyochales";"Dictyochaceae";"Dictyocha"
"Euglena";"Euglenozoa";NA;NA;"Euglenoidea";"Euglenia";"Euglenida";"Euglenaceae";"Euglena"
"Leptocylindrus mediterraneus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Leptocylindrales";"Leptocylindraceae";"Leptocylindrus"
"Prorocentrum cordatum";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Prorocentrales";"Prorocentraceae";"Prorocentrum"
"Heterocapsa niei";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Peridiniales";"Peridiniida incertae sedis";"Heterocapsa"
"Heterocapsa triquetra";"Myzozoa";"Dinozoa";"Dinoflagellata";"Dinophyceae";NA;"Peridiniales";"Peridiniida incertae sedis";"Heterocapsa"
"Leptocylindrus minimus";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Coscinodiscophycidae";"Leptocylindrales";"Leptocylindraceae";"Leptocylindrus"
"Thalassionema bacillare";"Ochrophyta";"Khakista";NA;"Bacillariophyceae";"Fragilariophycidae";"Thalassionematales";"Thalassionemataceae";"Thalassionema"
